Program,Agency,Address,Phone Number,URL
Christian Health 1,Christian Health,"301 Sicomac Ave, Wyckoff, NJ 07481",(201) 848-5200,
"Summer Hill of Wayne, a Christian Health Community",Christian Health,"2100 Summer Hill Road, Wayne, NJ 07470",(201) 848-5848,
The Vista,Christian Health,"299 Sicomac Ave, Wyckoff, NJ 07481",(201) 848-4200,
Christian Health 2,Christian Health,"151 Graham Ave, North Haledon, NJ 07508",(973) 427-4087,
Christian Health 3,Christian Health,"1000 Siena Village, Wayne, NJ 07470",(201) 897-5400,
Adult Vocational Rehabilitation,Adolescent Health Transition Project,"1100 George Wallace Drive, Gadsden AL 35903 United States",(256) 547-6974,https://www.icarol.info/ResultDetails.aspx?org=84123&agencynum=55013282
Arc Montgomery Services,Marc - Arc of Montgomery,"527 Buckingham Drive, Montgomery AL 36116 United States",(334) 399-1773,https://www.icarol.info/ResultDetails.aspx?org=84123&agencynum=39171387
Arc of Eastern Elmore County,Arc Services,"230 Sugarberry Road, Wetumpka AL 36092 United States",(334) 514-0708,https://www.icarol.info/ResultDetails.aspx?org=84123&agencynum=39171118
Disability Services,The Arc of Central Alabama,"6001 Crestwood Boulevard, Birmingham AL 35212 United States",(866) 243-9557,https://www.icarol.info/ResultDetails.aspx?org=84123&agencynum=39167176
Intellectual Disability and Mental Health Services,Jefferson-Blount-St.Clair Mental Health Authority,"940 Montclair Road, Birmingham AL 35213 United States",(205) 595-4555,https://www.icarol.info/ResultDetails.aspx?org=84123&agencynum=39168005
Chuda House,Cook Inlet Housing,"52394 6th Avenue #25, Kenai, Alaska, 99611",(907) 793-3020,https://www.cookinlethousing.org/properties/26-Apartment-52394-6th-Avenue-%2325-Kenai-Alaska-99611-1-Bedroom-1-Bathroom/
Knik Corners,Cook Inlet Housing,"8800 Centennial Circle, Anchorage, Alaska, 99504",(907) 793-3020,https://www.cookinlethousing.org/properties/25-Apartment-8800-Centennial-Circle-Anchorage-Alaska-99504-1-Bedroom-1-Bathroom/
Kenaitze Pointe,Cook Inlet Housing,"8871 Centennial Circle, Alaska, 99504",(907) 793-3020,https://www.cookinlethousing.org/properties/31-Apartment-8871-Centennial-Circle-Alaska-99504-1-Bedroom-1-Bathroom-USD1-027/
Ninilchik House,Cook Inlet Housing,"14635 Sterling Highway, Ninilchik, Alaska, 99639",(907) 793-3020,https://www.cookinlethousing.org/properties/27-Apartment-14635-Sterling-Highway-Ninilchik-Alaska-99639-1-Bedroom-1-Bathroom/
Tyonek Terrace,Cook Inlet Housing,"9141 Peck Avenue, Anchorage, Alaska, 99504",(907) 793-3020,https://www.cookinlethousing.org/properties/29-Apartment-9141-Peck-Avenue-Anchorage-Alaska-99504-1-Bedroom-1-Bathroom-USD995/
Civitan Group Home,Civitan Services,"1602 Hudson St, Benton, AR 72015",(501) 778-5912,https://www.civitanservices.com/community-services/group-home
Easy K Ranch,Easy K,"Co Rd 71, Franklin, AR 72536",(870) 368-7444,https://www.easykranch.org/
Ridge View Group Home,Unknown,"12958 AR-112, Springdale, AR 72762",(479) 248-1630,
Arkadelphia Human Development,Arkansas Department of Human Services,"1 Prator Dr, Arkadelphia, AR 71923",(870) 246-8011,https://humanservices.arkansas.gov/facilities/arkadelphia-human-development-center/
Community Living Arrangement,Unknown,"8800 Labette Dr, Little Rock, AR 72204",(501) 228-0425,
Diakona Housing (Mendocino),Unknown,"5581 Mendocino Blvd, Sacramento, CA 95820",(916) 452-2694,
Independent Living Center of Southern California -- Service Office,Independent Living Center of Southern California,"14354 Haynes St, Van Nuys, CA 91401",(818) 988-9525,https://ilcsc.org/
Parca,Parca,"800 Airport Blvd. Suite 320, Burlingame, CA 94010",(650) 312-0730,https://parca.org/
MidPen Housing,MidPen Housing,"303 Vintage Park Dr Suite 250, Foster City, CA 94404",(650) 356-2900,https://www.midpen-housing.org/
HIP Housing,HIP Housing,"800 S Claremont St #210, San Mateo, CA 94402",(650) 348-6660,https://hiphousing.org/
MESA Developmental,Unknown,"3850 Evergreen Rd, Grand Junction, CO 81501",(970) 241-9037,
Mosaic in Northern Colorado,Mosaic,"5131 S College Ave UNIT B, Fort Collins, CO 80525",(970) 461-2400,https://www.mosaicinfo.org/locations/colorado/northern-co/
Our House Inc,Our House,"1609 S Wahsatch Ave, Colorado Springs, CO 80905",(719) 477-0109,https://ourhouseinc.org/
Bethesda Lutheran Communities,Unknown,"6139 S Broadway, Littleton, CO 80121",(720) 283-6474,
The Morrison Group - Home,The Morrison Group,"735 S Clayton St, Denver, CO 80209",(303) 887-0630,http://tmg-denver.com/standard/index.cfm?type=6
Arc of Prince Georges County,Arc Services,"9711 Summit Cir # 2D, Upper Marlboro, MD 20774",,
Community Living Inc.,Community Living Inc.,"b 21703, 620 Research Ct, Frederick, MD 21703",(301) 663-8811,https://communitylivinginc.org/
ResCare Community Living - Maryland,ResCare Community Living,"6411 Ivy Ln Suite 330, Greenbelt, MD 20770",(301) 459-2702,https://rescarecommunityliving.com/location/rescare-community-living-greenbelt-maryland/
Bay Area Center For Independent Living,Bay Area Center for Independent Living,"31516 Winterplace Pkwy, Salisbury, MD 21804",(443) 260-0822,https://www.bayareacil.org/
"My Own Place, Inc.","My Own Place, Inc.","6495 New Hampshire Ave #201, Adelphi, MD 20783",(202) 580-6700,https://myownplaceinc.org/
Baddour Center,The Baddour Center,"626 Baddour Blvd, Senatobia, MS 38668",(888) 422-3368,https://www.baddour.org/?utm_source=Google%20My%20Business
St Joshua's Therapeutic Group Home,Unknown,"3409 N State St, Jackson, MS 39216",(769) 257-5466,
South Mississippi Regional Center,South Mississippi Regional Center,"1170 W Railroad St, Long Beach, MS 39560",(228) 868-2923,
Living Independence-Everyone,Life of Mississippi,"1304 Vine St, Jackson, MS 39202",(601) 969-4009,https://www.lifeofms.com/
Morton Group Home,Unknown,"247 Old Hwy 80 E, Morton, MS 39117",(601) 732-8791,
Gemmer Group Home,Gemmer,"1520 Forrester Ave, Sharon Hill, PA 19079",(267) 992-4234,https://gemmergrouphome.com/
Allegheny Valley Sch Group Home,Unknown,"1526 S 5th St, Philadelphia, PA 19147",(215) 334-9599,
Horizon House,Unknown,"438 Stanford Rd, Fairless Hills, PA 19030",(215) 949-9920,
"Agape Family Home, LLC.",Agape,"3807 Chichester Ave, Upper Chichester Township, PA 19061",(267) 408-2202,https://www.agapefamilyhome.com/
St Joseph Group Home,Unknown,"100 Sussex Rd, Dickson City, PA 18519",(570) 489-1736,
Indulgent Horizons Group Home,Pinellas,"1508 Betty Ln Ct, Clearwater, FL 33756",(727) 253-4493,https://pinellas.gov/
Nelson's Group Home,Nelson's Group Home,"8631 NW 26th Pl, Sunrise, FL 33322",(954) 908-5294,https://www.nelsongh.com/
Angels Unware Inc,Angels Unaware,"13924 Capitol Dr, Tampa, FL 33613",(813) 908-1659,https://www.angelsunaware.com/
Good Times Group Home,Good Times Group Home,"11020 SW 153rd St, Miami, FL 33157",(305) 971-0045,
Believers Group Home,Believers Group Home,"701 NE Eastlake St, Port St. Lucie, FL 34983",(772) 240-8088,